Date,Symbol,Token
2022-02-07,TATASTEEL,128120324
2022-02-07,EXCELINDUS,128166404
2022-02-07,ITC,128224004
2022-02-07,PRAKASH,129541636
2022-02-07,SUDARSCHEM,129703684
2022-02-07,EIHAHOTELS,133920516
2022-02-07,AUROPHARMA,134349828
2022-02-07,NMDC,134750980
2022-02-07,SEAMECLTD,134862596
2022-02-07,OPTIEMUS,135714564
2022-02-07,TNPL,136045060
2022-02-07,SUMICHEM,138987524
2022-02-07,DEN,136483076
2022-02-07,JSWENERGY,136485892
2022-02-07,SCHNEIDER,136739588
2022-02-07,WONDERLA,137796612
2022-02-07,INDIGO,138098692
2022-02-14,UFLEX,128037892
2022-02-14,PRAKASH,129541636
2022-02-14,RATNAMANI,133148420
2022-02-14,SEAMECLTD,134862596
2022-02-14,EVEREADY,136066052
2022-02-14,INDIGO,138098692
2022-02-21,GLOBUSSPR,136474628
2022-02-28,BEL,128012548
2022-02-28,ITC,128224004
2022-02-28,GAIL,136231684
2022-02-28,GLOBUSSPR,136474628
2022-03-07,BEL,128012548
2022-03-07,ESABINDIA,128034052
2022-03-07,INFY,128053508
2022-03-07,JSWSTEEL,128058372
2022-03-07,COLPAL,128212484
2022-03-07,ITC,128224004
2022-03-07,GRINDWELL,129555460
2022-03-07,SYMPHONY,132450564
2022-03-07,MASTEK,134068228
2022-03-07,CDSL,5420545
2022-03-07,OPTIEMUS,135714564
2022-03-07,TCNSBRANDS,138675204
2022-03-07,IOC,135927044
2022-03-07,GAIL,136231684
2022-03-07,SAREGAMA,136233732
2022-03-07,UNOMINDA,136329988
2022-03-07,POWERGRID,136421892
2022-03-07,ADANIPORTS,136427780
2022-03-07,IMFA,136460036
2022-03-07,ROSSELLIND,136491012
2022-03-07,KIMS,139086852
2022-03-07,INTELLECT,137941764
2022-03-14,SBIN,128028676
2022-03-14,ESABINDIA,128034052
2022-03-14,INFY,128053508
2022-03-14,JINDALPOLY,128058116
2022-03-14,RELIANCE,128083204
2022-03-14,PIDILITIND,128084740
2022-03-14,COLPAL,128212484
2022-03-14,EIHOTEL,128215044
2022-03-14,ORIENTPPR,128619524
2022-03-14,GRINDWELL,129555460
2022-03-14,UPL,131089924
2022-03-14,CARYSIL,134167300
2022-03-14,CDSL,5420545
2022-03-14,OPTIEMUS,135714564
2022-03-14,BANDHANBNK,138535172
2022-03-14,TCNSBRANDS,138675204
2022-03-14,IOC,135927044
2022-03-14,MARICO,136100356
2022-03-14,AXISBANK,136247044
2022-03-14,MCDOWELL-N,2674433
2022-03-14,UNOMINDA,136329988
2022-03-14,VOLTAMP,136385796
2022-03-14,KSCL,136422148
2022-03-14,JYOTHYLAB,136429060
2022-03-14,KIRIINDUS,136439556
2022-03-14,RPGLIFE,136443652
2022-03-14,IMFA,136460036
2022-03-14,VMART,136953860
2022-03-14,SHYAMMETL,139084548
2022-03-14,CHEMPLASTS,139094020
2022-03-14,INTELLECT,137941764
2022-03-21,BASF,128010756
2022-03-21,JINDALPOLY,128058116
2022-03-21,RELIANCE,128083204
2022-03-21,TIRUMALCHM,128105476
2022-03-21,EIHOTEL,128215044
2022-03-21,SAGCEM,128535044
2022-03-21,PHOENIXLTD,128793604
2022-03-21,PCBL,129687044
2022-03-21,UPL,131089924
2022-03-21,CARYSIL,134167300
2022-03-21,AUBANK,138396420
2022-03-21,SOTL,134314756
2022-03-21,AUROPHARMA,134349828
2022-03-21,BANDHANBNK,138535172
2022-03-21,BCG,136286212
2022-03-21,CONCOR,136024068
2022-03-21,TTML,136286980
2022-03-21,VOLTAMP,136385796
2022-03-21,DAAWAT,136392452
2022-03-21,AHLUCONT,136399620
2022-03-21,FORTIS,136407812
2022-03-21,JYOTHYLAB,136429060
2022-03-21,SHYAMMETL,139084548
2022-03-21,MOL,139092740
2022-03-21,CHEMPLASTS,139094020
2022-03-21,ALKEM,138117892
2022-03-28,BANARISUG,128010500
2022-03-28,FOSECOIND,128038404
2022-03-28,HDFCBANK,128046084
2022-03-28,BAJAJHLDNG,128125444
2022-03-28,NOCIL,128186884
2022-03-28,TATAINVEST,128333060
2022-03-28,SAGCEM,128535044
2022-03-28,NESCO,129370884
2022-03-28,ZEEL,129417476
2022-03-28,DEEPAKNTR,5105409
2022-03-28,PCBL,129687044
2022-03-28,PUNJABCHEM,129694212
2022-03-28,GMBREW,129916932
2022-03-28,VAKRANGEE,130926340
2022-03-28,KINGFA,134148868
2022-03-28,HESTERBIO,134315268
2022-03-28,AUROPHARMA,134349828
2022-03-28,GREENPLY,134860036
2022-03-28,ASTERDM,138489604
2022-03-28,SUVEN,135741188
2022-03-28,TECHNOE,138788100
2022-03-28,BCG,136286212
2022-03-28,CONCOR,136024068
2022-03-28,POLYMED,136132612
2022-03-28,WELCORP,136228868
2022-03-28,SAREGAMA,136233732
2022-03-28,TATACOFFEE,136269060
2022-03-28,TTML,136286980
2022-03-28,DATAMATICS,136327172
2022-03-28,BLKASHYAP,136376068
2022-03-28,SUNTV,136379652
2022-03-28,NETWORK18,136396292
2022-03-28,FORTIS,136407812
2022-03-28,PAISALO,136422404
2022-03-28,HOMEFIRST,139074308
2022-03-28,CRAFTSMAN,139078660
2022-03-28,MOL,139092740
2022-03-28,AMIORG,139097348
2022-03-28,ALKEM,138117892
2022-04-04,AMRUTANJAN,151041540
2022-04-04,BAJAJHIND,128008196
2022-04-04,BANARISUG,128010500
2022-04-04,BEML,128012292
2022-04-04,CESC,128021508
2022-04-04,MTNL,128027652
2022-04-04,MRPL,128027908
2022-04-04,SAIL,128028932
2022-04-04,IDBI,128029700
2022-04-04,DRREDDY,128031748
2022-04-04,FOSECOIND,128038404
2022-04-04,HFCL,128046852
2022-04-04,KSL,128060164
2022-04-04,LICHSGFIN,128064772
2022-04-04,MAHSCOOTER,128068100
2022-04-04,GRASIM,128076804
2022-04-04,RALLIS,128090884
2022-04-04,TATACOMM,128123652
2022-04-04,BAJAJHLDNG,128125444
2022-04-04,M&M,128133124
2022-04-04,NOCIL,128186884
2022-04-04,CEATLTD,128224772
2022-04-04,TATAINVEST,128333060
2022-04-04,SHREDIGCEM,128558084
2022-04-04,BOROLTD,139062276
2022-04-04,KESORAMIND,128751876
2022-04-04,PENINLAND,128775940
2022-04-04,NELCO,129052676
2022-04-04,UNIVCABLES,129078276
2022-04-04,EICHERMOT,129331204
2022-04-04,GMMPFAUDLR,401921
2022-04-04,ELECON,129459204
2022-04-04,GRAUWEIL,129461764
2022-04-04,RANEHOLDIN,129484804
2022-04-04,ALKYLAMINE,129732356
2022-04-04,ASTRAZEN,129745924
2022-04-04,DHANUKA,129975556
2022-04-04,SUNTECK,131117828
2022-04-04,TATAMETALI,131439108
2022-04-04,GIPCL,132428804
2022-04-04,HAVELLS,132442628
2022-04-04,ADFFOODS,132910852
2022-04-04,KPIL,133705476
2022-04-04,KOKUYOCMLN,133940996
2022-04-04,RIIL,134001924
2022-04-04,AARTIDRUGS,134233092
2022-04-04,VIMTALABS,134244868
2022-04-04,MARKSANS,134247428
2022-04-04,TEJASNET,138392324
2022-04-04,ANDREWYU,134700292
2022-04-04,GREENPLY,134860036
2022-04-04,LAOPALA,134898436
2022-04-04,JKTYRE,135681796
2022-04-04,APOLLO,138465028
2022-04-04,ASTERDM,138489604
2022-04-04,PARACABLES,135822084
2022-04-04,VARROC,138643972
2022-04-04,TECHNOE,138788100
2022-04-04,BALAMINES,135935748
2022-04-04,PATELENG,135966724
2022-04-04,MSTCLTD,2395137
2022-04-04,RVNL,138918148
2022-04-04,SWSOLAR,138946564
2022-04-04,POLYMED,136132612
2022-04-04,PRINCEPIPE,138984196
2022-04-04,WELCORP,136228868
2022-04-04,MAZDOCK,139068676
2022-04-04,ENGINERSIN,136237572
2022-04-04,CUB,136245764
2022-04-04,TATACOFFEE,136269060
2022-04-04,GATI,136280324
2022-04-04,BSOFT,136294404
2022-04-04,APTECHT,136313604
2022-04-04,ASTRAMICRO,136318212
2022-04-04,TVTODAY,136323844
2022-04-04,RKFORGE,136326916
2022-04-04,JPASSOCIAT,136328196
2022-04-04,IIFL,136354820
2022-04-04,YESBANK,136357892
2022-04-04,BLKASHYAP,136376068
2022-04-04,GALLANTT,136377860
2022-04-04,SUNTV,136379652
2022-04-04,DCBBANK,136389636
2022-04-04,DISHTV,136406788
2022-04-04,TIMETECHNO,136411140
2022-04-04,REFEX,136418308
2022-04-04,RELIGARE,136426244
2022-04-04,ONMOBILE,136433668
2022-04-04,VGUARD,136435972
2022-04-04,JAIBALAJI,136441860
2022-04-04,NHPC,136473092
2022-04-04,DEN,136483076
2022-04-04,KIRLOSENG,136523012
2022-04-04,KICL,136525316
2022-04-04,ZENTEC,136534788
2022-04-04,PFS,136536068
2022-04-04,EQUITASBNK,139070212
2022-04-04,VSSL,136804356
2022-04-04,PCJEWELLER,136911108
2022-04-04,KALYANKJIL,139079172
2022-04-04,AMIORG,139097348
2022-04-04,PARAS,139101956
2022-04-04,SHK,138099204
2022-04-04,PILANIINVS,138210052
2022-04-04,MGL,138228996
2022-04-04,HPL,138274820
2022-04-11,AMRUTANJAN,151041540
2022-04-11,BAJAJHIND,128008196
2022-04-11,CESC,128021508
2022-04-11,MRPL,128027908
2022-04-11,IDBI,128029700
2022-04-11,KSL,128060164
2022-04-11,LGBBROSLTD,128064004
2022-04-11,NCC,128075268
2022-04-11,GRASIM,128076804
2022-04-11,RALLIS,128090884
2022-04-11,ACC,128104964
2022-04-11,TATACOMM,128123652
2022-04-11,CEATLTD,128224772
2022-04-11,SHREDIGCEM,128558084
2022-04-11,PENINLAND,128775940
2022-04-11,SIYSIL,128975620
2022-04-11,CHOLAHLDNG,129273092
2022-04-11,ELECON,129459204
2022-04-11,RANEHOLDIN,129484804
2022-04-11,DHANUKA,129975556
2022-04-11,JAICORPLTD,131132676
2022-04-11,AJMERA,131417348
2022-04-11,TATAMETALI,131439108
2022-04-11,SANGAMIND,131643908
2022-04-11,GIPCL,132428804
2022-04-11,ADFFOODS,132910852
2022-04-11,KOKUYOCMLN,133940996
2022-04-11,BALMLAWRIE,133969668
2022-04-11,KOVAI,133970692
2022-04-11,JMFINANCIL,133991684
2022-04-11,SCI,134041092
2022-04-11,AARTIDRUGS,134233092
2022-04-11,VIMTALABS,134244868
2022-04-11,MARKSANS,134247428
2022-04-11,ANDREWYU,134700292
2022-04-11,JKTYRE,135681796
2022-04-11,SHALBY,138444036
2022-04-11,APOLLO,138465028
2022-04-11,HGINFRA,138500868
2022-04-11,SUNDARMHLD,558849
2022-04-11,BALAMINES,135935748
2022-04-11,MSTCLTD,2395137
2022-04-11,SPANDANA,138946308
2022-04-11,APOLLOPIPE,3676417
2022-04-11,PRINCEPIPE,138984196
2022-04-11,CUB,136245764
2022-04-11,TCI,136281348
2022-04-11,BFUTILITIE,136302084
2022-04-11,SUPRAJIT,136322308
2022-04-11,TVTODAY,136323844
2022-04-11,JPASSOCIAT,136328196
2022-04-11,IIFL,136354820
2022-04-11,YESBANK,136357892
2022-04-11,KTKBANK,136358916
2022-04-11,GALLANTT,136377860
2022-04-11,KKCL,136379396
2022-04-11,DCBBANK,136389636
2022-04-11,TORNTPOWER,136391428
2022-04-11,REDINGTON,136398084
2022-04-11,DISHTV,136406788
2022-04-11,TIMETECHNO,136411140
2022-04-11,REFEX,136418308
2022-04-11,ONMOBILE,136433668
2022-04-11,JAIBALAJI,136441860
2022-04-11,NHPC,136473092
2022-04-11,DEN,136483076
2022-04-11,WABAG,136516868
2022-04-11,BFINVEST,136525572
2022-04-11,SUMMITSEC,136526340
2022-04-11,RUPA,136589316
2022-04-11,VSSL,136804356
2022-04-11,KALYANKJIL,139079172
2022-04-11,JUSTDIAL,137125892
2022-04-11,IPL,139087620
2022-04-11,PARAS,139101956
2022-04-11,MONTECARLO,137942020
2022-04-11,ARVSMART,138061060
2022-04-11,SHK,138099204
2022-04-11,PILANIINVS,138210052
2022-04-11,HPL,138274820
2022-04-18,MOREPENLAB,128073732
2022-04-18,SANGAMIND,131643908
2022-04-18,HONDAPOWER,133648388
2022-04-18,GET&D,133702404
2022-04-18,NEULANDLAB,134286852
2022-04-18,SUNDARMHLD,558849
2022-04-18,STLTECH,136287748
2022-04-18,INSECTICID,136409860
2022-04-18,HERANBA,139076100
2022-04-25,ATFL,128055044
2022-04-25,SWARAJENG,128104196
2022-04-25,SHRIRAMFIN,130871812
2022-04-25,ELGIEQUIP,133650948
2022-04-25,GET&D,133702404
2022-04-25,GICRE,138433284
2022-04-25,VSTTILLERS,136004100
2022-04-25,RELIGARE,136426244
2022-04-25,RAMKY,136515076
2022-04-25,SANSERA,139099652
2022-05-02,ABB,128000516
2022-05-02,HEROMOTOCO,128046596
2022-05-02,SWARAJENG,128104196
2022-05-02,SHRIRAMFIN,130871812
2022-05-02,PNBGILTS,136285700
2022-05-02,PETRONET,136325636
2022-05-02,TARC,139071748
2022-05-02,POWERMECH,138061316
2022-05-09,ABB,128000516
2022-05-09,PNBGILTS,136285700
2022-05-16,DRREDDY,128031748
2022-05-16,LICHSGFIN,128064772
2022-05-16,BBOX,128118532
2022-05-16,ABBOTINDIA,128124932
2022-05-16,SIEMENS,128140804
2022-05-16,BRITANNIA,128211204
2022-05-16,AUTOAXLES,129282564
2022-05-16,EICHERMOT,129331204
2022-05-16,GMMPFAUDLR,401921
2022-05-16,ELGIEQUIP,133650948
2022-05-16,ERIS,138392580
2022-05-16,CAPLIPOINT,999937
2022-05-16,DATAMATICS,136327172
2022-05-16,APLLTD,136594692
2022-05-16,PDSL,137914884
2022-05-23,BANCOINDIA,128009988
2022-05-23,CIPLA,128022276
2022-05-23,DRREDDY,128031748
2022-05-23,LICHSGFIN,128064772
2022-05-23,TORNTPHARM,128107524
2022-05-23,ABBOTINDIA,128124932
2022-05-23,SIEMENS,128140804
2022-05-23,BALKRISIND,128602884
2022-05-23,EICHERMOT,129331204
2022-05-23,BAYERCROP,129608964
2022-05-23,ASTRAZEN,129745924
2022-05-23,LUMAXIND,132404740
2022-05-23,ELGIEQUIP,133650948
2022-05-23,PIIND,134052356
2022-05-23,STERTOOLS,135874308
2022-05-23,APARINDS,136258308
2022-05-23,ZYDUSLIFE,136274180
2022-05-23,MARUTI,136320004
2022-05-23,DATAMATICS,136327172
2022-05-23,VGUARD,136435972
2022-05-23,ROLEXRINGS,139091204
2022-05-30,KARURVYSYA,151040772
2022-05-30,BANCOINDIA,128009988
2022-05-30,CENTURYTEX,128010244
2022-05-30,SAKSOFT,151053060
2022-05-30,GOODYEAR,128043012
2022-05-30,JINDALPOLY,128058116
2022-05-30,TORNTPHARM,128107524
2022-05-30,SKFINDIA,128120836
2022-05-30,ASTRAZEN,129745924
2022-05-30,NAVNETEDUL,130301188
2022-05-30,3MINDIA,133989124
2022-05-30,SANGHVIMOV,135698692
2022-05-30,GALAXYSURF,138479364
2022-05-30,FLUOROCHEM,138959876
2022-05-30,CUB,136245764
2022-05-30,APARINDS,136258308
2022-05-30,MPSLTD,136304644
2022-05-30,FIEMIND,136388612
2022-05-30,RTNINDIA,136856836
2022-05-30,SHARDAMOTR,2695681
2022-05-30,METROBRAND,139117060
2022-05-30,ICICIPRULI,138274052
2022-06-06,XPROINDIA,151043332
2022-06-06,SAKSOFT,151053060
2022-06-06,HINDOILEXP,128047620
2022-06-06,MFSL,128069380
2022-06-06,SKFINDIA,128120836
2022-06-06,TATACONSUM,128204804
2022-06-06,NELCO,129052676
2022-06-06,UNICHEMLAB,129712644
2022-06-06,ITDCEM,130430980
2022-06-06,SUNTECK,131117828
2022-06-06,SOTL,134314756
2022-06-06,SANGHVIMOV,135698692
2022-06-06,ZYDUSWELL,136021764
2022-06-06,FLUOROCHEM,138959876
2022-06-06,CAMS,139067396
2022-06-06,CUB,136245764
2022-06-06,MPSLTD,136304644
2022-06-06,MOLDTKPAC,136468484
2022-06-06,SHARDAMOTR,2695681
2022-06-06,WONDERLA,137796612
2022-06-06,CARTRADE,139093252
2022-06-13,NRBBEARING,135773956
2022-06-20,VIPIND,130017284
2022-06-20,SUNTECK,131117828
2022-06-20,SPANDANA,138946308
2022-06-20,AJANTPHARM,136276740
2022-06-20,STAR,136327940
2022-06-20,INDUSTOWER,136912900
2022-06-27,BOSCHLTD,128135684
2022-06-27,NOVARTIND,128172036
2022-06-27,AKZOINDIA,128181764
2022-06-27,TALBROAUTO,129320964
2022-06-27,SMLISUZU,129329156
2022-06-27,RANEHOLDIN,129484804
2022-06-27,GILLETTE,130000644
2022-06-27,SHALPAINTS,130527748
2022-06-27,SUNTECK,131117828
2022-06-27,VIMTALABS,134244868
2022-06-27,TIINDIA,138435076
2022-06-27,SPANDANA,138946308
2022-06-27,CUB,136245764
2022-06-27,SUPRAJIT,136322308
2022-06-27,STAR,136327940
2022-06-27,HGS,136411908
2022-06-27,RECLTD,136436484
2022-06-27,LODHA,139081476
2022-06-27,PAYTM,139109380
2022-06-27,ADANITRANS,138049028
2022-06-27,MGL,138228996
2022-07-04,BAJAJELEC,128007940
2022-07-04,UFLEX,128037892
2022-07-04,HSCL,128047108
2022-07-04,LGBBROSLTD,128064004
2022-07-04,TRENT,128064260
2022-07-04,PGHH,128117508
2022-07-04,CUMMINSIND,128122884
2022-07-04,LT,128130564
2022-07-04,BOSCHLTD,128135684
2022-07-04,CEATLTD,128224772
2022-07-04,BBL,129013764
2022-07-04,TALBROAUTO,129320964
2022-07-04,SMLISUZU,129329156
2022-07-04,RANEHOLDIN,129484804
2022-07-04,GOCLCORP,129658884
2022-07-04,GILLETTE,130000644
2022-07-04,SHALPAINTS,130527748
2022-07-04,CARBORUNIV,131424004
2022-07-04,ADORWELD,132362500
2022-07-04,USHAMART,132389380
2022-07-04,HAVELLS,132442628
2022-07-04,JAYBARMARU,133136900
2022-07-04,MAYURUNIQ,133695748
2022-07-04,RIIL,134001924
2022-07-04,LINDEINDIA,134004996
2022-07-04,VIMTALABS,134244868
2022-07-04,MARKSANS,134247428
2022-07-04,DIAMONDYD,138425348
2022-07-04,TIINDIA,138435076
2022-07-04,MAHLOG,138436612
2022-07-04,APOLLO,138465028
2022-07-04,SIRCA,139183620
2022-07-04,EMAMILTD,135977476
2022-07-04,NUCLEUS,135989508
2022-07-04,FLUOROCHEM,138959876
2022-07-04,SBICARD,139024900
2022-07-04,BANKBARODA,136226308
2022-07-04,LIKHITHA,139069444
2022-07-04,CUB,136245764
2022-07-04,RADICO,136319236
2022-07-04,NDTV,136327428
2022-07-04,RSYSTEMS,3433985
2022-07-04,SOBHA,136392708
2022-07-04,LUMAXTECH,136395780
2022-07-04,HGS,136411908
2022-07-04,NELCAST,136413188
2022-07-04,RECLTD,136436484
2022-07-04,JUBLFOOD,136487684
2022-07-04,BECTORFOOD,139072772
2022-07-04,IPL,139087620
2022-07-04,ADANITRANS,138049028
2022-07-04,MGL,138228996
2022-07-11,MTNL,128027652
2022-07-11,EPL,128034564
2022-07-11,HSCL,128047108
2022-07-11,INGERRAND,128053764
2022-07-11,SUNDRMFAST,128103172
2022-07-11,ESCORTS,128126724
2022-07-11,GRWRHITECH,128167684
2022-07-11,CEATLTD,128224772
2022-07-11,BOROLTD,139062276
2022-07-11,PCBL,129687044
2022-07-11,MAYURUNIQ,133695748
2022-07-11,MARKSANS,134247428
2022-07-11,GOLDIAM,134842628
2022-07-11,JKTYRE,135681796
2022-07-11,APOLLO,138465028
2022-07-11,SIRCA,139183620
2022-07-11,FDC,136089348
2022-07-11,TATACOFFEE,136269060
2022-07-11,GRANULES,136315396
2022-07-11,BLKASHYAP,136376068
2022-07-11,NELCAST,136413188
2022-07-11,KUANTUM,136431876
2022-07-11,BAJAJCON,136506628
2022-07-11,BECTORFOOD,139072772
2022-07-11,AMIORG,139097348
2022-07-11,PRECAM,138146820
2022-07-11,CROMPTON,138208260
2022-07-18,AEGISCHEM,10241
2022-07-18,KARURVYSYA,151040772
2022-07-18,EXIDEIND,128022020
2022-07-18,MTNL,128027652
2022-07-18,HFCL,128046852
2022-07-18,PRSMJOHNSN,128086532
2022-07-18,SUNDRMFAST,128103172
2022-07-18,ESCORTS,128126724
2022-07-18,GRWRHITECH,128167684
2022-07-18,GSFC,128176644
2022-07-18,BOROLTD,139062276
2022-07-18,PCBL,129687044
2022-07-18,CANFINHOME,130866180
2022-07-18,CHOLAFIN,130878212
2022-07-18,VISHNU,132114436
2022-07-18,IGARASHI,132449284
2022-07-18,VENKEYS,961793
2022-07-18,POONAWALLA,134144004
2022-07-18,STYLAMIND,134899460
2022-07-18,INDIACEM,135681284
2022-07-18,JKTYRE,135681796
2022-07-18,CLSEL,891393
2022-07-18,RITES,138638340
2022-07-18,AAVAS,138748932
2022-07-18,BALAMINES,135935748
2022-07-18,SOMANYCERA,136076292
2022-07-18,CSBBANK,138973956
2022-07-18,UJJIVANSFB,138983428
2022-07-18,HAPPSTMNDS,139066116
2022-07-18,INDUSINDBK,136239876
2022-07-18,AXISBANK,136247044
2022-07-18,SONATSOFTW,136248580
2022-07-18,CERA,136305412
2022-07-18,CANBK,136315652
2022-07-18,ASTRAMICRO,136318212
2022-07-18,MAHABANK,136326404
2022-07-18,RKFORGE,136326916
2022-07-18,YESBANK,136357892
2022-07-18,ICRA,136405764
2022-07-18,PURVA,136420100
2022-07-18,EDELWEISS,136428036
2022-07-18,KOLTEPATIL,136428548
2022-07-18,DLINKINDIA,136485380
2022-07-18,BAJAJCON,136506628
2022-07-18,OBEROIRLTY,136517892
2022-07-18,ANURAS,139078404
2022-07-18,ARVSMART,138061060
2022-07-18,SATIN,138087428
2022-07-18,PRECAM,138146820
2022-07-18,ADVENZYMES,138246404
2022-07-25,AEGISCHEM,10241
2022-07-25,ATUL,128006916
2022-07-25,BAJFINANCE,128008708
2022-07-25,BANARISUG,128010500
2022-07-25,BHEL,128026372
2022-07-25,AGI,128047876
2022-07-25,INDIAGLYCO,128051460
2022-07-25,PRSMJOHNSN,128086532
2022-07-25,RAIN,128086788
2022-07-25,RELINFRA,128099844
2022-07-25,BAJAJHLDNG,128125444
2022-07-25,BHARATFORG,128126212
2022-07-25,GSFC,128176644
2022-07-25,EIHOTEL,128215044
2022-07-25,TATAINVEST,128333060
2022-07-25,SRF,128974340
2022-07-25,ALKYLAMINE,129732356
2022-07-25,HEG,130465540
2022-07-25,JINDRILL,130824708
2022-07-25,CANFINHOME,130866180
2022-07-25,CHOLAFIN,130878212
2022-07-25,UGROCAP,131005956
2022-07-25,SEQUENT,131207428
2022-07-25,VISHNU,132114436
2022-07-25,VINDHYATEL,132355844
2022-07-25,IGARASHI,132449284
2022-07-25,KOKUYOCMLN,133940996
2022-07-25,POONAWALLA,134144004
2022-07-25,ABCAPITAL,138416900
2022-07-25,INDIACEM,135681284
2022-07-25,RITES,138638340
2022-07-25,AAVAS,138748932
2022-07-25,ALICON,135973636
2022-07-25,KPITTECH,138918660
2022-07-25,HATSUN,136071940
2022-07-25,BHAGCHEM,136120068
2022-07-25,UJJIVANSFB,138983428
2022-07-25,HAPPSTMNDS,139066116
2022-07-25,JKPAPER,136233476
2022-07-25,INDUSINDBK,136239876
2022-07-25,AXISBANK,136247044
2022-07-25,TAJGVK,136291844
2022-07-25,CERA,136305412
2022-07-25,ISMTLTD,136314628
2022-07-25,ASTRAMICRO,136318212
2022-07-25,NAVINFLUOR,136321028
2022-07-25,RKFORGE,136326916
2022-07-25,COFORGE,136330500
2022-07-25,CENTURYPLY,136332292
2022-07-25,DWARKESH,136348164
2022-07-25,AURIONPRO,136363012
2022-07-25,REPRO,136367876
2022-07-25,BAJAJFINSV,136442372
2022-07-25,DBCORP,136486660
2022-07-25,OBEROIRLTY,136517892
2022-07-25,VSSL,136804356
2022-07-25,NUVOCO,139093508
2022-07-25,FINOPB,139106820
2022-07-25,ARVSMART,138061060
2022-07-25,DBL,138252036
2022-08-01,TIDEWATER,151041284
2022-08-01,FACT,151046148
2022-08-01,BANARISUG,128010500
2022-08-01,CESC,128021508
