Date,Symbol,Token
2022-08-01,ORISSAMINE,151062020
2022-08-01,IDBI,128029700
2022-08-01,AGI,128047876
2022-08-01,RAMCOCEM,128066564
2022-08-01,NCC,128075268
2022-08-01,RAIN,128086788
2022-08-01,RALLIS,128090884
2022-08-01,RELINFRA,128099844
2022-08-01,BAJAJHLDNG,128125444
2022-08-01,GNFC,128171524
2022-08-01,EIHOTEL,128215044
2022-08-01,ORIENTPPR,128619524
2022-08-01,HEG,130465540
2022-08-01,JINDRILL,130824708
2022-08-01,UGROCAP,131005956
2022-08-01,GIPCL,132428804
2022-08-01,BALMLAWRIE,133969668
2022-08-01,DCMSHRIRAM,133981956
2022-08-01,NFL,134049284
2022-08-01,RCF,134202884
2022-08-01,HESTERBIO,134315268
2022-08-01,KRISHANA,3288833
2022-08-01,NATCOPHARM,134352900
2022-08-01,PANAMAPET,134353924
2022-08-01,INFOBEAN,139172868
2022-08-01,FILATEX,134714116
2022-08-01,MASFIN,138431748
2022-08-01,NAM-INDIA,138436356
2022-08-01,LAOPALA,134898436
2022-08-01,PARACABLES,135822084
2022-08-01,MANAPPURAM,135990532
2022-08-01,NEOGEN,138922244
2022-08-01,HATSUN,136071940
2022-08-01,INDIAMART,138937860
2022-08-01,FDC,136089348
2022-08-01,PRINCEPIPE,138984196
2022-08-01,AGARIND,136171780
2022-08-01,ROSSARI,139062532
2022-08-01,INDRAMEDCO,136230404
2022-08-01,J&KBANK,136245508
2022-08-01,ACCELYA,136260612
2022-08-01,ZYDUSLIFE,136274180
2022-08-01,GATI,136280324
2022-08-01,SUBEXLTD,247553
2022-08-01,PNB,136310020
2022-08-01,OFSS,136311300
2022-08-01,ISMTLTD,136314628
2022-08-01,UCOBANK,136321284
2022-08-01,COFORGE,136330500
2022-08-01,JPPOWER,136352516
2022-08-01,AURIONPRO,136363012
2022-08-01,REDINGTON,136398084
2022-08-01,ASTRAL,136404484
2022-08-01,PAISALO,136422404
2022-08-01,TRIL,136429572
2022-08-01,RPOWER,136432388
2022-08-01,IRB,136434436
2022-08-01,DHANI,136437764
2022-08-01,BAJAJFINSV,136442372
2022-08-01,EXPLEOSOL,136478980
2022-08-01,DBCORP,136486660
2022-08-01,RAMKY,136515076
2022-08-01,ZENTEC,136534788
2022-08-01,TRITURBINE,136615684
2022-08-01,SCHNEIDER,136739588
2022-08-01,NBCC,136783108
2022-08-01,VSSL,136804356
2022-08-01,INDIGOPNTS,139074052
2022-08-01,SAPPHIRE,139109636
2022-08-01,INOXWIND,138005252
2022-08-01,SHIVALIK,138021892
2022-08-01,POWERMECH,138061316
2022-08-01,IDFCFIRSTB,138095876
2022-08-01,LALPATHLAB,138118148
2022-08-01,BHARATWIRE,138188548
2022-08-01,PILANIINVS,138210052
2022-08-01,MGL,138228996
2022-08-01,LTIM,138241284
2022-08-01,DBL,138252036
2022-08-08,AMARAJABAT,128002052
2022-08-08,LAURUSLABS,138296836
2022-08-08,TIDEWATER,151041284
2022-08-08,AMRUTANJAN,151041540
2022-08-08,BEML,128012292
2022-08-08,IDBI,128029700
2022-08-08,DCW,128029956
2022-08-08,DRREDDY,128031748
2022-08-08,ELECTCAST,128032772
2022-08-08,GODREJIND,128041988
2022-08-08,KIRLFER,128062724
2022-08-08,LUPIN,128065796
2022-08-08,NCC,128075268
2022-08-08,PEL,128077316
2022-08-08,RALLIS,128090884
2022-08-08,TATACHEM,128197124
2022-08-08,CENTRUM,128294404
2022-08-08,GREAVESCOT,128372484
2022-08-08,ORIENTPPR,128619524
2022-08-08,DEEPAKNTR,5105409
2022-08-08,UPL,131089924
2022-08-08,SBCL,1191937
2022-08-08,NLCINDIA,131502852
2022-08-08,CENTUM,132491268
2022-08-08,HERITGFOOD,133005316
2022-08-08,BALMLAWRIE,133969668
2022-08-08,AARTIIND,134197252
2022-08-08,RCF,134202884
2022-08-08,KRISHANA,3288833
2022-08-08,AUROPHARMA,134349828
2022-08-08,PANAMAPET,134353924
2022-08-08,FILATEX,134714116
2022-08-08,SANGHIIND,134789380
2022-08-08,CAPACITE,138421764
2022-08-08,GICRE,138433284
2022-08-08,NAM-INDIA,138436356
2022-08-08,NEWGEN,138470404
2022-08-08,PARACABLES,135822084
2022-08-08,IRCON,138740740
2022-08-08,MANAPPURAM,135990532
2022-08-08,FDC,136089348
2022-08-08,AFFLE,138944516
2022-08-08,AGARIND,136171780
2022-08-08,UTIAMC,139068932
2022-08-08,ITDC,136240388
2022-08-08,J&KBANK,136245508
2022-08-08,ACCELYA,136260612
2022-08-08,ZYDUSLIFE,136274180
2022-08-08,GATI,136280324
2022-08-08,SUBEXLTD,247553
2022-08-08,AXISCADES,136293124
2022-08-08,BFUTILITIE,136302084
2022-08-08,OFSS,136311300
2022-08-08,IGL,136323588
2022-08-08,JPPOWER,136352516
2022-08-08,SASKEN,136361732
2022-08-08,JAGRAN,136372484
2022-08-08,REDINGTON,136398084
2022-08-08,PGIL,136398852
2022-08-08,ASTRAL,136404484
2022-08-08,PAISALO,136422404
2022-08-08,TRIL,136429572
2022-08-08,RPOWER,136432388
2022-08-08,IRB,136434436
2022-08-08,EXPLEOSOL,136478980
2022-08-08,BFINVEST,136525572
2022-08-08,ZENTEC,136534788
2022-08-08,MUTHOOTFIN,136549892
2022-08-08,SCHNEIDER,136739588
2022-08-08,MTARTECH,139077124
2022-08-08,INOXWIND,138005252
2022-08-08,NH,138125060
2022-08-08,MGL,138228996
2022-08-16,HINDPETRO,128026628
2022-08-16,ELECTCAST,128032772
2022-08-16,GODREJIND,128041988
2022-08-16,KIRLFER,128062724
2022-08-16,LUPIN,128065796
2022-08-16,PEL,128077316
2022-08-16,BIRLACORPN,128085764
2022-08-16,SHREDIGCEM,128558084
2022-08-16,KESORAMIND,128751876
2022-08-16,INDIANHUME,129213700
2022-08-16,DYNAMATECH,129341956
2022-08-16,STYRENIX,129592836
2022-08-16,MONARCH,130957060
2022-08-16,SBCL,1191937
2022-08-16,SANGAMIND,131643908
2022-08-16,AVTNPL,132890884
2022-08-16,HERITGFOOD,133005316
2022-08-16,KINGFA,134148868
2022-08-16,IOLCP,134185988
2022-08-16,AARTIDRUGS,134233092
2022-08-16,CDSL,5420545
2022-08-16,CAPACITE,138421764
2022-08-16,GODREJAGRO,138430212
2022-08-16,HDFCLIFE,138438916
2022-08-16,GUJALKALI,135680260
2022-08-16,ISEC,138541828
2022-08-16,MIDHANI,138545924
2022-08-16,IRCTC,138964484
2022-08-16,SAREGAMA,136233732
2022-08-16,UTIAMC,139068932
2022-08-16,WOCKPHARMA,136268804
2022-08-16,IGL,136323588
2022-08-16,JAGRAN,136372484
2022-08-16,IBREALEST,136404996
2022-08-16,DEN,136483076
2022-08-16,WABAG,136516868
2022-08-16,STOVEKRAFT,139074564
2022-08-16,SKIPPER,137871876
2022-08-16,GUJGASLTD,2713345
2022-08-16,NH,138125060
2022-08-16,PNBHOUSING,138284292
2022-08-22,SPIC,151047684
2022-08-22,BEPL,128013316
2022-08-22,CRISIL,128023556
2022-08-22,BIRLACORPN,128085764
2022-08-22,UNIENTER,2891009
2022-08-22,FINPIPE,266497
2022-08-22,SHREDIGCEM,128558084
2022-08-22,STYRENIX,129592836
2022-08-22,DHANUKA,129975556
2022-08-22,SANGAMIND,131643908
2022-08-22,AVTNPL,132890884
2022-08-22,SHANKARA,138348804
2022-08-22,GODREJAGRO,138430212
2022-08-22,SEAMECLTD,134862596
2022-08-22,GUJALKALI,135680260
2022-08-22,MIDHANI,138545924
2022-08-22,INDOSTAR,138582020
2022-08-22,RVNL,138918148
2022-08-22,RAMCOIND,136286468
2022-08-22,STLTECH,136287748
2022-08-22,MCDOWELL-N,2674433
2022-08-22,JPASSOCIAT,136328196
2022-08-22,IBREALEST,136404996
2022-08-22,SPARC,136415236
2022-08-22,ASHOKA,136517380
2022-08-22,TEXRAIL,136531460
2022-08-22,RHIM,136723460
2022-08-22,EQUITASBNK,139070212
2022-08-22,SKIPPER,137871876
2022-08-22,ABSLAMC,139103748
2022-08-22,RBLBANK,138256644
2022-08-29,SFL,138291972
2022-08-29,SPIC,151047684
2022-08-29,HCC,128047364
2022-08-29,INDIAGLYCO,128051460
2022-08-29,PRAKASH,129541636
2022-08-29,GUFICBIO,130324228
2022-08-29,HBLPOWER,132421380
2022-08-29,KOVAI,133970692
2022-08-29,DCMSRIND,1875201
2022-08-29,DREDGECORP,134046212
2022-08-29,SEAMECLTD,134862596
2022-08-29,UDAICEMENT,135713540
2022-08-29,GENUSPOWER,135767812
2022-08-29,SOLARA,138634244
2022-08-29,VARROC,138643972
2022-08-29,TCNSBRANDS,138675204
2022-08-29,RVNL,138918148
2022-08-29,TTML,136286980
2022-08-29,STLTECH,136287748
2022-08-29,APTECHT,136313604
2022-08-29,JPASSOCIAT,136328196
2022-08-29,SUZLON,136362756
2022-08-29,NITINSPIN,136370692
2022-08-29,GMRINFRA,136385028
2022-08-29,DEEPINDS,842753
2022-08-29,SEPC,136433924
2022-08-29,RTNPOWER,136479236
2022-08-29,DBREALTY,136488964
2022-08-29,HATHWAY,136489476
2022-08-29,SASTASUNDR,136514308
2022-08-29,TEXRAIL,136531460
2022-08-29,EQUITASBNK,139070212
2022-08-29,RAILTEL,139075844
2022-08-29,KIMS,139086852
2022-08-29,VIJAYA,139097604
2022-08-29,FINOPB,139106820
2022-09-05,XPROINDIA,151043332
2022-09-05,PGHL,128032260
2022-09-05,ESABINDIA,128034052
2022-09-05,SWANENERGY,128847364
2022-09-05,TEXINFRA,129382404
2022-09-05,PRAKASH,129541636
2022-09-05,GUFICBIO,130324228
2022-09-05,HBLPOWER,132421380
2022-09-05,DCMSRIND,1875201
2022-09-05,DREDGECORP,134046212
2022-09-05,IFGLEXPOR,138438148
2022-09-05,SUVEN,135741188
2022-09-05,GENUSPOWER,135767812
2022-09-05,VARROC,138643972
2022-09-05,IIFLSEC,138949892
2022-09-05,VIDHIING,136119556
2022-09-05,CAMS,139067396
2022-09-05,ANGELONE,139068164
2022-09-05,APTECHT,136313604
2022-09-05,RENUKA,136363524
2022-09-05,NITINSPIN,136370692
2022-09-05,GMRINFRA,136385028
2022-09-05,TV18BRDCST,136396804
2022-09-05,FSL,136399108
2022-09-05,ISGEC,136456452
2022-09-05,DBREALTY,136488964
2022-09-05,HATHWAY,136489476
2022-09-05,SASTASUNDR,136514308
2022-09-05,RAILTEL,139075844
2022-09-05,SHYAMMETL,139084548
2022-09-05,KIMS,139086852
2022-09-05,VIJAYA,139097604
2022-09-05,FINOPB,139106820
2022-09-05,MAPMYINDIA,139116804
2022-09-05,THYROCARE,138206980
2022-09-05,QUESS,138234372
2022-09-12,VEDL,128075524
2022-09-12,TIRUMALCHM,128105476
2022-09-12,BBTC,128364804
2022-09-12,SWANENERGY,128847364
2022-09-12,TINPLATE,129271300
2022-09-12,VIPIND,130017284
2022-09-12,SHAREINDIA,138425604
2022-09-12,JINDWORLD,136075012
2022-09-12,VIDHIING,136119556
2022-09-12,CAMS,139067396
2022-09-12,ANGELONE,139068164
2022-09-12,TCI,136281348
2022-09-12,FSL,136399108
2022-09-12,ICRA,136405764
2022-09-12,EASEMYTRIP,139077636
2022-09-12,SATIA,138035460
2022-09-12,THYROCARE,138206980
2022-09-19,VEDL,128075524
2022-09-19,GATEWAY,139133188
2022-09-19,GAEL,134201860
2022-09-19,ORIENTELEC,138573060
2022-09-19,TCI,136281348
2022-09-19,TRIVENI,136283140
2022-09-19,JTLIND,136857604
2022-09-19,HCG,138185476
2022-09-26,ABBOTINDIA,128124932
2022-09-26,METROPOLIS,138918404
2022-09-26,HCG,138185476
2022-10-03,ABBOTINDIA,128124932
2022-10-03,METROPOLIS,138918404
2022-10-03,OLECTRA,136304388
2022-10-03,COFORGE,136330500
2022-10-03,GOKEX,136353284
2022-10-03,M&MFIN,136376324
2022-10-03,PERSISTENT,136493828
2022-10-03,MCX,136727300
2022-10-10,GNFC,128171524
2022-10-10,IFBIND,129465860
2022-10-10,HCLTECH,136263940
2022-10-10,COFORGE,136330500
2022-10-10,GOKEX,136353284
2022-10-10,M&MFIN,136376324
2022-10-10,KPRMILL,136419588
2022-10-10,PAISALO,136422404
2022-10-10,ASTEC,136483332
2022-10-10,PERSISTENT,136493828
2022-10-10,MCX,136727300
2022-10-17,GNFC,128171524
2022-10-17,WENDT,129385476
2022-10-17,VIMTALABS,134244868
2022-10-17,PAISALO,136422404
2022-10-17,IRB,136434436
2022-10-24,TATAMTRDVR,145920260
2022-10-24,PGHH,128117508
2022-10-24,DHANUKA,129975556
2022-10-24,TIPSINDLTD,136288004
2022-10-24,IRB,136434436
2022-10-24,RECLTD,136436484
2022-10-24,OBEROIRLTY,136517892
2022-10-24,JUSTDIAL,137125892
2022-10-31,RAIN,128086788
2022-10-31,SIYSIL,128975620
2022-10-31,ALEMBICLTD,129596164
2022-10-31,ITI,134044164
2022-10-31,GOLDIAM,134842628
2022-10-31,STERTOOLS,135874308
2022-10-31,TECHNOE,138788100
2022-10-31,EVEREADY,136066052
2022-10-31,MPSLTD,136304644
2022-10-31,DIVISLAB,136316932
2022-10-31,RECLTD,136436484
2022-10-31,INDIGOPNTS,139074052
2022-10-31,LATENTVIEW,139109892
2022-11-07,RAIN,128086788
2022-11-07,BOSCHLTD,128135684
2022-11-07,FINPIPE,266497
2022-11-07,SIYSIL,128975620
2022-11-07,AJMERA,131417348
2022-11-07,ITI,134044164
2022-11-07,SANGHVIMOV,135698692
2022-11-07,KPIGREEN,138834692
2022-11-14,DALMIASUG,128024836
2022-11-14,JINDALSAW,128096772
2022-11-14,GOCLCORP,129658884
2022-11-14,GRAPHITE,130428932
2022-11-14,AJMERA,131417348
2022-11-14,MMFL,133693700
2022-11-14,SANGHVIMOV,135698692
2022-11-14,KPIGREEN,138834692
2022-11-14,SUVENPHAR,139024388
2022-11-14,GSPL,136371716
2022-11-14,UTTAMSUGAR,136378628
2022-11-14,PFS,136536068
2022-11-14,ENDURANCE,138279172
2022-11-21,BALRAMCHIN,128009732
2022-11-21,MTNL,128027652
2022-11-21,DHAMPURSUG,128030468
2022-11-21,MADRASFERT,151074308
2022-11-21,TATACONSUM,128204804
2022-11-21,MARATHON,128793860
2022-11-21,PITTIENG,131460868
2022-11-21,VADILALIND,132903940
2022-11-21,KIOCL,138414084
2022-11-21,HDFCLIFE,138438916
2022-11-21,IFGLEXPOR,138438148
2022-11-21,OPTIEMUS,135714564
2022-11-21,UTIAMC,139068932
2022-11-21,TIIL,136397828
2022-11-21,KNRCON,136433156
2022-11-21,DEN,136483076
2022-11-21,MOIL,136521220
2022-11-21,GULFOILLUB,137873156
2022-11-21,MEDPLUS,139117316
2022-11-21,INDIGO,138098692
2022-11-28,ATUL,128006916
2022-11-28,BEPL,128013316
2022-11-28,DABUR,128024580
2022-11-28,ARVIND,128025860
2022-11-28,ORISSAMINE,151062020
2022-11-28,HINDPETRO,128026628
2022-11-28,MTNL,128027652
2022-11-28,MADRASFERT,151074308
2022-11-28,GODREJIND,128041988
2022-11-28,KAJARIACER,128059652
2022-11-28,NIITLTD,128077828
2022-11-28,BIRLACORPN,128085764
2022-11-28,MUKANDLTD,128117764
2022-11-28,BPCL,128140036
2022-11-28,HINDUNILVR,128178180
2022-11-28,BALKRISIND,128602884
2022-11-28,ZENSARTECH,129041156
2022-11-28,TALBROAUTO,129320964
2022-11-28,COSMOFIRST,130256388
2022-11-28,LICI,139142660
2022-11-28,CARBORUNIV,131424004
2022-11-28,PITTIENG,131460868
2022-11-28,VADILALIND,132903940
2022-11-28,TRIDENT,133392388
2022-11-28,KIOCL,138414084
2022-11-28,SHANKARA,138348804
2022-11-28,AVADHSUGAR,138406148
2022-11-28,CAPLIPOINT,999937
2022-11-28,MPHASIS,134732548
2022-11-28,ICICIGI,138423300
2022-11-28,HDFCLIFE,138438916
2022-11-28,IFGLEXPOR,138438148
2022-11-28,STYLAMIND,134899460
2022-11-28,APOLLOPIPE,3676417
2022-11-28,PRINCEPIPE,138984196
2022-11-28,UTIAMC,139068932
2022-11-28,GMDCLTD,136238340
2022-11-28,SUBEXLTD,247553
2022-11-28,RAMCOSYS,136286724
2022-11-28,BSOFT,136294404
2022-11-28,OFSS,136311300
2022-11-28,TANLA,136394244
2022-11-28,NETWORK18,136396292
2022-11-28,TV18BRDCST,136396804
2022-11-28,PGIL,136398852
2022-11-28,HGS,136411908
2022-11-28,ISGEC,136456452
2022-11-28,IMFA,136460036
2022-11-28,GLOBUSSPR,136474628
2022-11-28,HATHWAY,136489476
2022-11-28,GREENPOWER,136515332
2022-11-28,ASHOKA,136517380
2022-11-28,MOIL,136521220
2022-11-28,HEMIPROP,139069956
2022-11-28,LODHA,139081476
2022-11-28,CHEMPLASTS,139094020
2022-11-28,AMIORG,139097348
2022-11-28,GULFOILLUB,137873156
2022-11-28,SHRIRAMPPS,139115268
2022-11-28,MINDACORP,137974276
2022-11-28,INOXWIND,138005252
2022-11-28,INDIGO,138098692
2022-11-28,PARAGMILK,138211588
2022-12-05,ORISSAMINE,151062020
2022-12-05,EPL,128034564
2022-12-05,GODREJIND,128041988
2022-12-05,RAMCOCEM,128066564
2022-12-05,NIITLTD,128077828
2022-12-05,MUKANDLTD,128117764
2022-12-05,SIEMENS,128140804
2022-12-05,HINDUNILVR,128178180
2022-12-05,ZENSARTECH,129041156
2022-12-05,JAGSNPHARM,129993988
2022-12-05,LICI,139142660
2022-12-05,ETHOSLTD,139144196
2022-12-05,VENKEYS,961793
2022-12-05,AVADHSUGAR,138406148
2022-12-05,ICICIGI,138423300
2022-12-05,NUCLEUS,135989508
2022-12-05,MARICO,136100356
2022-12-05,PRINCEPIPE,138984196
2022-12-05,BSOFT,136294404
2022-12-05,PETRONET,136325636
2022-12-05,KEC,136374788
2022-12-05,TANLA,136394244
2022-12-05,NETWORK18,136396292
2022-12-05,TV18BRDCST,136396804
2022-12-05,HGS,136411908
2022-12-05,PURVA,136420100
2022-12-05,ISGEC,136456452
2022-12-05,GLOBUSSPR,136474628
2022-12-05,HATHWAY,136489476
2022-12-05,GREENPOWER,136515332
2022-12-05,ASHOKA,136517380
2022-12-05,STEELXIND,136895492
2022-12-05,LODHA,139081476
2022-12-05,CHEMPLASTS,139094020
2022-12-05,ABSLAMC,139103748
2022-12-05,SHRIRAMPPS,139115268
2022-12-05,SHK,138099204
2022-12-12,BAJAJELEC,128007940
2022-12-12,CESC,128021508
2022-12-12,INDORAMA,128052996
2022-12-12,SIEMENS,128140804
2022-12-12,GSFC,128176644
2022-12-12,JAGSNPHARM,129993988
2022-12-12,NAVA,131333892
2022-12-12,ETHOSLTD,139144196
2022-12-12,LINDEINDIA,134004996
2022-12-12,POWERINDIA,139055876
2022-12-12,RML,136361220
2022-12-12,PURVA,136420100
2022-12-12,ABSLAMC,139103748
2022-12-12,SHK,138099204
2022-12-26,MAITHANALL,151059972
2022-12-26,MOTHERSON,132437508
2022-12-26,POONAWALLA,134144004
2022-12-26,ZOTA,2916865
2022-12-26,63MOONS,134881540
2022-12-26,ASHAPURMIN,134912260
2022-12-26,SAREGAMA,136233732
2023-01-02,BEPL,128013316
2023-01-02,SMLISUZU,129329156
2023-01-02,MOTHERSON,132437508
2023-01-02,GANESHHOUC,134749956
2023-01-02,63MOONS,134881540
2023-01-02,ASHAPURMIN,134912260
2023-01-02,INDOSTAR,138582020
2023-01-02,ANUP,138869764
2023-01-09,XPROINDIA,151043332
2023-01-09,CHENNPETRO,128028164
2023-01-09,TATAINVEST,128333060
2023-01-09,SMLISUZU,129329156
2023-01-09,ITI,134044164
2023-01-09,NITINSPIN,136370692
2023-01-09,CIGNITITEC,1316353
2023-01-16,CHENNPETRO,128028164
2023-01-16,WENDT,129385476
2023-01-16,POWERGRID,136421892
2023-01-16,NHPC,136473092
2023-01-16,GRINFRA,139089156
2023-01-16,BHARATWIRE,138188548
2023-01-23,ITC,128224004
2023-01-23,CONTROLPR,133707524
2023-01-23,POWERGRID,136421892
2023-01-23,BAJAJ-AUTO,136442116
2023-01-23,NHPC,136473092
2023-01-23,SONACOMS,139084804
2023-01-30,AGI,128047876
2023-01-30,ASHOKLEY,128122116
2023-01-30,ITC,128224004
2023-01-30,ANDHRAPAP,128596484
2023-01-30,GRINDWELL,129555460
2023-01-30,CHOLAFIN,130878212
2023-01-30,CONTROLPR,133707524
2023-01-30,ASHIANA,134071300
2023-01-30,ORIENTELEC,138573060
2023-01-30,AAVAS,138748932
2023-01-30,CHALET,138854148
2023-01-30,SWSOLAR,138946564
2023-01-30,AGARIND,136171780
2023-01-30,MARUTI,136320004
2023-01-30,AIAENG,136366852
2023-01-30,BAJAJ-AUTO,136442116
2023-02-06,ABB,128000516
2023-02-06,AGI,128047876
2023-02-06,KIRLOSBROS,128061700
2023-02-06,THERMAX,128105220
2023-02-06,VOLTAS,128147204
2023-02-06,INDHOTEL,128217604
2023-02-06,BBTC,128364804
2023-02-06,ANDHRAPAP,128596484
2023-02-06,CHOLAHLDNG,129273092
2023-02-06,SBCL,1191937
2023-02-06,PENIND,131386372
2023-02-06,ADORWELD,132362500
2023-02-06,MAYURUNIQ,133695748
2023-02-06,3MINDIA,133989124
2023-02-06,JCHAC,133989892
2023-02-06,ORIENTELEC,138573060
2023-02-06,AAVAS,138748932
2023-02-06,AGARIND,136171780
2023-02-06,MAHLIFE,136272132
2023-02-06,NAVINFLUOR,136321028
2023-02-06,VOLTAMP,136385796
2023-02-06,ISGEC,136456452
2023-02-06,DLINKINDIA,136485380
2023-02-06,WONDERLA,137796612
2023-02-06,CARTRADE,139093252
2023-02-06,POLICYBZR,139107844
2023-02-06,PAYTM,139109380
2023-02-06,INTELLECT,137941764
2023-02-06,ALKEM,138117892
2023-02-06,LTIM,138241284
2023-02-13,ABB,128000516
2023-02-13,HINDOILEXP,128047620
2023-02-13,INGERRAND,128053764
2023-02-13,KIRLOSBROS,128061700
2023-02-13,KSB,128063748
2023-02-13,TRENT,128064260
2023-02-13,VOLTAS,128147204
2023-02-13,ELECON,129459204
2023-02-13,SCHAEFFLER,129482244
2023-02-13,APOLLOHOSP,130270468
2023-02-13,UPL,131089924
2023-02-13,SBCL,1191937
2023-02-13,PENIND,131386372
2023-02-13,ADORWELD,132362500
2023-02-13,TIMKEN,133660932
2023-02-13,MAYURUNIQ,133695748
2023-02-13,NILKAMAL,133986564
2023-02-13,JCHAC,133989892
2023-02-13,PIIND,134052356
2023-02-13,CARYSIL,134167300
2023-02-13,NEULANDLAB,134286852
2023-02-13,AUROPHARMA,134349828
2023-02-13,DCAL,138419460
2023-02-13,HAL,138535428
2023-02-13,VAIBHAVGBL,136231940
2023-02-13,GLENMARK,136267780
2023-02-13,JKCEMENT,136356868
2023-02-13,RSYSTEMS,3433985
2023-02-13,TECHM,136385284
2023-02-13,PGIL,136398852
2023-02-13,DLINKINDIA,136485380
2023-02-13,ROLEXRINGS,139091204
2023-02-13,WONDERLA,137796612
2023-02-13,POLICYBZR,139107844
2023-02-13,PAYTM,139109380
2023-02-13,PDSL,137914884
2023-02-13,INTELLECT,137941764
2023-02-13,POWERMECH,138061316
2023-02-13,ALKEM,138117892
2023-02-20,HINDOILEXP,128047620
2023-02-20,INGERRAND,128053764
2023-02-20,SPICEJET,128072964
2023-02-20,ELECON,129459204
2023-02-20,SCHAEFFLER,129482244
2023-02-20,UPL,131089924
2023-02-20,CARYSIL,134167300
2023-02-20,AUROPHARMA,134349828
2023-02-20,IEX,138432004
2023-02-20,BDL,138532612
2023-02-20,HAL,138535428
2023-02-20,POLYMED,136132612
2023-02-20,POWERINDIA,139055876
2023-02-20,VAIBHAVGBL,136231940
2023-02-20,GLENMARK,136267780
2023-02-20,RSYSTEMS,3433985
2023-02-20,TECHM,136385284
2023-02-20,LUMAXTECH,136395780
2023-02-20,GLOBUSSPR,136474628
2023-02-20,ROLEXRINGS,139091204
2023-02-20,GUJGASLTD,2713345
2023-02-27,RELINFRA,128099844
