Date,Symbol,Token
2023-02-27,PGHH,128117508
2023-02-27,GLAXO,128168964
2023-02-27,SANOFI,128172548
2023-02-27,DELHIVERY,139143428
2023-02-27,NATCOPHARM,134352900
2023-02-27,IEX,138432004
2023-02-27,TIINDIA,138435076
2023-02-27,AMBER,138470916
2023-02-27,POLYMED,136132612
2023-02-27,POWERINDIA,139055876
2023-02-27,PFOCUS,136383492
2023-02-27,LUMAXTECH,136395780
2023-02-27,GLOBUSSPR,136474628
2023-02-27,ANURAS,139078404
2023-02-27,LODHA,139081476
2023-02-27,VRLLOG,138014212
2023-03-06,DALMIASUG,128024836
2023-03-06,ARVIND,128025860
2023-03-06,MRPL,128027908
2023-03-06,DHAMPURSUG,128030468
2023-03-06,LGBBROSLTD,128064004
2023-03-06,MAHSEAMLES,128067844
2023-03-06,RELINFRA,128099844
2023-03-06,SANOFI,128172548
2023-03-06,FMGOETZE,129470468
2023-03-06,STYRENIX,129592836
2023-03-06,SDBL,129923588
2023-03-06,BERGEPAINT,130426884
2023-03-06,RAMRAT,133703940
2023-03-06,GAEL,134201860
2023-03-06,TEJASNET,138392324
2023-03-06,TIINDIA,138435076
2023-03-06,MANGCHEFER,135682820
2023-03-06,AMBER,138470916
2023-03-06,RITES,138638340
2023-03-06,MANORAMA,138745348
2023-03-06,NEOGEN,138922244
2023-03-06,FLUOROCHEM,138959876
2023-03-06,NSIL,136257540
2023-03-06,AJANTPHARM,136276740
2023-03-06,PFOCUS,136383492
2023-03-06,ISGEC,136456452
2023-03-06,THANGAMAYL,136488452
2023-03-06,NBCC,136783108
2023-03-06,ANURAS,139078404
2023-03-06,INOXWIND,138005252
2023-03-06,BHARATWIRE,138188548
2023-03-06,SPAL,138252292
2023-03-13,HINDPETRO,128026628
2023-03-13,MRPL,128027908
2023-03-13,JISLJALEQS,128056068
2023-03-13,BPCL,128140036
2023-03-13,SDBL,129923588
2023-03-13,GAEL,134201860
2023-03-13,MANGCHEFER,135682820
2023-03-13,MAXHEALTH,139064324
2023-03-13,BLKASHYAP,136376068
2023-03-13,GMRINFRA,136385028
2023-03-13,THANGAMAYL,136488452
2023-03-13,BHARATWIRE,138188548
2023-03-13,SPAL,138252292
2023-03-20,BHARATRAS,151045380
2023-03-20,TITAN,128029188
2023-03-20,TTKHLTCARE,2910465
2023-03-20,CENTUM,132491268
2023-03-20,SCI,134041092
2023-03-20,VSTTILLERS,136004100
2023-03-20,CSBBANK,138973956
2023-03-20,RAMKY,136515076
2023-03-27,TITAN,128029188
2023-03-27,JKLAKSHMI,128097284
2023-03-27,GESHIP,128158724
2023-03-27,NESTLEIND,128202244
2023-03-27,SMLISUZU,129329156
2023-03-27,TTKHLTCARE,2910465
2023-03-27,CENTUM,132491268
2023-03-27,APCOTEXIND,134065668
2023-03-27,RELAXO,135812356
2023-03-27,VSTTILLERS,136004100
2023-03-27,CSBBANK,138973956
2023-03-27,ICICIBANK,136236548
2023-03-27,NSIL,136257540
2023-03-27,INDIANB,136400388
2023-03-27,ARVSMART,138061060
2023-04-03,DALMIASUG,128024836
2023-04-03,PGHH,128117508
2023-04-03,BOROLTD,139062276
2023-04-03,PENINLAND,128775940
2023-04-03,RESPONIND,129410308
2023-04-03,UNICHEMLAB,129712644
2023-04-03,HIL,130476804
2023-04-03,JINDRILL,130824708
2023-04-03,JAICORPLTD,131132676
2023-04-03,WELSPUNIND,131625476
2023-04-03,GANECOS,131626756
2023-04-03,HARSHA,139161604
2023-04-03,HERITGFOOD,133005316
2023-04-03,RAMRAT,133703940
2023-04-03,APCOTEXIND,134065668
2023-04-03,SHALBY,138444036
2023-04-03,RVNL,138918148
2023-04-03,ICICIBANK,136236548
2023-04-03,SUBEXLTD,247553
2023-04-03,M&MFIN,136376324
2023-04-03,KUANTUM,136431876
2023-04-03,NBCC,136783108
2023-04-03,TARC,139071748
2023-04-03,JUSTDIAL,137125892
2023-04-03,AMIORG,139097348
2023-04-03,SHIVALIK,138021892
2023-04-03,ARVSMART,138061060
2023-04-03,PRECAM,138146820
2023-04-10,TATAMTRDVR,145920260
2023-04-10,BOMDYEING,128005124
2023-04-10,FACT,151046148
2023-04-10,BEL,128012548
2023-04-10,KCP,151056900
2023-04-10,DALMIASUG,128024836
2023-04-10,ORISSAMINE,151062020
2023-04-10,MADRASFERT,151074308
2023-04-10,PIXTRANS,128085252
2023-04-10,PGHH,128117508
2023-04-10,BOROLTD,139062276
2023-04-10,ANDHRAPAP,128596484
2023-04-10,SESHAPAPER,128627204
2023-04-10,SIYSIL,128975620
2023-04-10,EICHERMOT,129331204
2023-04-10,RESPONIND,129410308
2023-04-10,ELECON,129459204
2023-04-10,UNICHEMLAB,129712644
2023-04-10,GMBREW,129916932
2023-04-10,JAGSNPHARM,129993988
2023-04-10,HEG,130465540
2023-04-10,JINDRILL,130824708
2023-04-10,WELSPUNIND,131625476
2023-04-10,GANECOS,131626756
2023-04-10,VISHNU,132114436
2023-04-10,HARSHA,139161604
2023-04-10,ONWARDTEC,132489220
2023-04-10,HNDFDS,132896260
2023-04-10,HERITGFOOD,133005316
2023-04-10,ICIL,133380100
2023-04-10,PRECWIRE,134025988
2023-04-10,IOLCP,134185988
2023-04-10,VINATIORGA,134195204
2023-04-10,AUBANK,138396420
2023-04-10,SIS,138412292
2023-04-10,JITFINFRA,138319620
2023-04-10,GANESHHOUC,134749956
2023-04-10,GREENPLY,134860036
2023-04-10,NAM-INDIA,138436356
2023-04-10,SHALBY,138444036
2023-04-10,APOLLO,138465028
2023-04-10,GALAXYSURF,138479364
2023-04-10,NRBBEARING,135773956
2023-04-10,GOODLUCK,135847684
2023-04-10,BALAMINES,135935748
2023-04-10,VIDHIING,136119556
2023-04-10,PRINCEPIPE,138984196
2023-04-10,ARTEMISMED,138987268
2023-04-10,MAXHEALTH,139064324
2023-04-10,SUBEXLTD,247553
2023-04-10,TAJGVK,136291844
2023-04-10,AXISCADES,136293124
2023-04-10,DIVISLAB,136316932
2023-04-10,PTC,136326148
2023-04-10,JSWHL,136356356
2023-04-10,CAMLINFINE,136405508
2023-04-10,DLF,136414212
2023-04-10,REFEX,136418308
2023-04-10,KUANTUM,136431876
2023-04-10,NHPC,136473092
2023-04-10,GODREJPROP,136486404
2023-04-10,DBREALTY,136488964
2023-04-10,OBEROIRLTY,136517892
2023-04-10,MUTHOOTFIN,136549892
2023-04-10,NBCC,136783108
2023-04-10,TARC,139071748
2023-04-10,CLEAN,139089412
2023-04-10,AMIORG,139097348
2023-04-10,LATENTVIEW,139109892
2023-04-10,SHIVALIK,138021892
2023-04-10,PRECAM,138146820
2023-04-10,BLS,138258692
2023-04-17,BOMDYEING,128005124
2023-04-17,FACT,151046148
2023-04-17,EXIDEIND,128022020
2023-04-17,IDBI,128029700
2023-04-17,MADRASFERT,151074308
2023-04-17,HSCL,128047108
2023-04-17,RAYMOND,128084484
2023-04-17,TIRUMALCHM,128105476
2023-04-17,BAJAJHLDNG,128125444
2023-04-17,EIHOTEL,128215044
2023-04-17,BBTC,128364804
2023-04-17,SHREDIGCEM,128558084
2023-04-17,ORIENTPPR,128619524
2023-04-17,TEXINFRA,129382404
2023-04-17,HEG,130465540
2023-04-17,MANYAVAR,139126532
2023-04-17,HNDFDS,132896260
2023-04-17,ADFFOODS,132910852
2023-04-17,MMFL,133693700
2023-04-17,IOLCP,134185988
2023-04-17,VINATIORGA,134195204
2023-04-17,VIMTALABS,134244868
2023-04-17,AVADHSUGAR,138406148
2023-04-17,SIS,138412292
2023-04-17,JITFINFRA,138319620
2023-04-17,NAM-INDIA,138436356
2023-04-17,LEMONTREE,138555652
2023-04-17,KRBL,135888132
2023-04-17,SOMANYCERA,136076292
2023-04-17,VIDHIING,136119556
2023-04-17,PRINCEPIPE,138984196
2023-04-17,INDRAMEDCO,136230404
2023-04-17,ANGELONE,139068164
2023-04-17,ACCELYA,136260612
2023-04-17,POKARNA,136316420
2023-04-17,DIVISLAB,136316932
2023-04-17,CENTURYPLY,136332292
2023-04-17,WELENT,136333572
2023-04-17,DWARKESH,136348164
2023-04-17,UTTAMSUGAR,136378628
2023-04-17,SMSPHARMA,136400644
2023-04-17,CAMLINFINE,136405508
2023-04-17,TRIL,136429572
2023-04-17,GODREJPROP,136486404
2023-04-17,DBCORP,136486660
2023-04-17,DBREALTY,136488964
2023-04-17,PSB,136523524
2023-04-17,MUTHOOTFIN,136549892
2023-04-17,FAIRCHEMOR,139072516
2023-04-17,CHEMPLASTS,139094020
2023-04-24,FORCEMOT,128008452
2023-04-24,BAJFINANCE,128008708
2023-04-24,SPIC,151047684
2023-04-24,BHEL,128026372
2023-04-24,SBIN,128028676
2023-04-24,ELECTCAST,128032772
2023-04-24,HEROMOTOCO,128046596
2023-04-24,KSL,128060164
2023-04-24,LUPIN,128065796
2023-04-24,MAHSCOOTER,128068100
2023-04-24,MANALIPETC,128068612
2023-04-24,RAYMOND,128084484
2023-04-24,ASHOKLEY,128122116
2023-04-24,TATACONSUM,128204804
2023-04-24,BRITANNIA,128211204
2023-04-24,CASTROLIND,128222724
2023-04-24,CEATLTD,128224772
2023-04-24,BBTC,128364804
2023-04-24,TALBROAUTO,129320964
2023-04-24,TEXINFRA,129382404
2023-04-24,PCBL,129687044
2023-04-24,MSUMI,139135492
2023-04-24,EMUDHRA,139144452
2023-04-24,JAMNAAUTO,133133060
2023-04-24,JAYBARMARU,133136900
2023-04-24,BALMLAWRIE,133969668
2023-04-24,PIIND,134052356
2023-04-24,HUDCO,138375684
2023-04-24,SOTL,134314756
2023-04-24,JASH,3579393
2023-04-24,MIDHANI,138545924
2023-04-24,LEMONTREE,138555652
2023-04-24,RELAXO,135812356
2023-04-24,VARROC,138643972
2023-04-24,KRBL,135888132
2023-04-24,MSTCLTD,2395137
2023-04-24,MARICO,136100356
2023-04-24,SBICARD,139024900
2023-04-24,MAZDOCK,139068676
2023-04-24,ENGINERSIN,136237572
2023-04-24,GMDCLTD,136238340
2023-04-24,TATACOFFEE,136269060
2023-04-24,BHARTIARTL,136308228
2023-04-24,POKARNA,136316420
2023-04-24,ASTRAMICRO,136318212
2023-04-24,UCOBANK,136321284
2023-04-24,MAHABANK,136326404
2023-04-24,WELENT,136333572
2023-04-24,SASKEN,136361732
2023-04-24,AURIONPRO,136363012
2023-04-24,FIEMIND,136388612
2023-04-24,DAAWAT,136392452
2023-04-24,TANLA,136394244
2023-04-24,PAGEIND,136403716
2023-04-24,DELTACORP,136409092
2023-04-24,TIMETECHNO,136411140
2023-04-24,CENTRALBK,136418564
2023-04-24,RELIGARE,136426244
2023-04-24,EDELWEISS,136428036
2023-04-24,JKIL,136432644
2023-04-24,DBCORP,136486660
2023-04-24,VASCONEQ,136487940
2023-04-24,PERSISTENT,136493828
2023-04-24,PSB,136523524
2023-04-24,TEXRAIL,136531460
2023-04-24,SCHNEIDER,136739588
2023-04-24,GLAND,139070724
2023-04-24,FAIRCHEMOR,139072516
2023-04-24,IRFC,139073796
2023-04-24,RAILTEL,139075844
2023-04-24,SHARDAMOTR,2695681
2023-04-24,SKIPPER,137871876
2023-04-24,SJS,139107076
2023-04-24,MAPMYINDIA,139116804
2023-04-24,METROBRAND,139117060
2023-04-24,SATIA,138035460
2023-04-24,SPORTKING,138040580
2023-04-24,IDFCFIRSTB,138095876
2023-04-24,LTTS,138269444
2023-05-02,BAJAJELEC,128007940
2023-05-02,BAJFINANCE,128008708
2023-05-02,SPIC,151047684
2023-05-02,BEPL,128013316
2023-05-02,CHAMBLFERT,128021764
2023-05-02,IFCI,128027140
2023-05-02,SBIN,128028676
2023-05-02,DCW,128029956
2023-05-02,HEROMOTOCO,128046596
2023-05-02,HCC,128047364
2023-05-02,MRF,128074244
2023-05-02,ASHOKLEY,128122116
2023-05-02,ESCORTS,128126724
2023-05-02,NOCIL,128186884
2023-05-02,TATACONSUM,128204804
2023-05-02,CASTROLIND,128222724
2023-05-02,FINPIPE,266497
2023-05-02,TINPLATE,129271300
2023-05-02,TALBROAUTO,129320964
2023-05-02,GABRIEL,129462788
2023-05-02,ALKYLAMINE,129732356
2023-05-02,TVSSRICHAK,130366212
2023-05-02,GMRP&UI,139133444
2023-05-02,MSUMI,139135492
2023-05-02,PARADEEP,139143684
2023-05-02,DBOL,139159812
2023-05-02,INOXGREEN,139178756
2023-05-02,UNIPARTS,139184388
2023-05-02,JAMNAAUTO,133133060
2023-05-02,BALMLAWRIE,133969668
2023-05-02,POLYPLEX,134157060
2023-05-02,RCF,134202884
2023-05-02,HUDCO,138375684
2023-05-02,COCHINSHIP,138413572
2023-05-02,ANDREWYU,134700292
2023-05-02,SBILIFE,138424068
2023-05-02,GICRE,138433284
2023-05-02,TIINDIA,138435076
2023-05-02,NIACL,138436868
2023-05-02,ISEC,138541828
2023-05-02,MIDHANI,138545924
2023-05-02,VARROC,138643972
2023-05-02,MSTCLTD,2395137
2023-05-02,IRCTC,138964484
2023-05-02,HAPPSTMNDS,139066116
2023-05-02,GMDCLTD,136238340
2023-05-02,TIPSINDLTD,136288004
2023-05-02,BSOFT,136294404
2023-05-02,ASTRAMICRO,136318212
2023-05-02,KEC,136374788
2023-05-02,KKCL,136379396
2023-05-02,FIEMIND,136388612
2023-05-02,IDEA,136402436
2023-05-02,IBREALEST,136404996
2023-05-02,CENTRALBK,136418564
2023-05-02,RELIGARE,136426244
2023-05-02,EDELWEISS,136428036
2023-05-02,JYOTHYLAB,136429060
2023-05-02,ECLERX,136429316
2023-05-02,DEN,136483076
2023-05-02,JUBLFOOD,136487684
2023-05-02,VASCONEQ,136487940
2023-05-02,PERSISTENT,136493828
2023-05-02,BAJAJCON,136506628
2023-05-02,TEXRAIL,136531460
2023-05-02,RBA,139071492
2023-05-02,IRFC,139073796
2023-05-02,RAILTEL,139075844
2023-05-02,SHARDAMOTR,2695681
2023-05-02,SURYODAY,139079428
2023-05-02,SKIPPER,137871876
2023-05-02,SJS,139107076
2023-05-02,SAPPHIRE,139109636
2023-05-02,MAPMYINDIA,139116804
2023-05-02,LTTS,138269444
2023-05-08,BAJAJELEC,128007940
2023-05-08,BEPL,128013316
2023-05-08,CHAMBLFERT,128021764
2023-05-08,MAITHANALL,151059972
2023-05-08,LICHSGFIN,128064772
2023-05-08,BIRLACORPN,128085764
2023-05-08,ESCORTS,128126724
2023-05-08,HINDUNILVR,128178180
2023-05-08,NOCIL,128186884
2023-05-08,TATACHEM,128197124
2023-05-08,FINPIPE,266497
2023-05-08,BALKRISIND,128602884
2023-05-08,GABRIEL,129462788
2023-05-08,TVSSRICHAK,130366212
2023-05-08,SATINDLTD,130835460
2023-05-08,PARADEEP,139143684
2023-05-08,ASAHIINDIA,131847684
2023-05-08,AVTNPL,132890884
2023-05-08,UNIPARTS,139184388
2023-05-08,RICOAUTO,133122052
2023-05-08,JTEKTINDIA,133134596
2023-05-08,POLYPLEX,134157060
2023-05-08,MATRIMONY,138420228
2023-05-08,ANDREWYU,134700292
2023-05-08,CAPACITE,138421764
2023-05-08,SBILIFE,138424068
2023-05-08,GICRE,138433284
2023-05-08,TIINDIA,138435076
2023-05-08,NIACL,138436868
2023-05-08,UDAICEMENT,135713540
2023-05-08,SANDHAR,138537732
2023-05-08,METROPOLIS,138918404
2023-05-08,EVEREADY,136066052
2023-05-08,HATSUN,136071940
2023-05-08,HAPPSTMNDS,139066116
2023-05-08,SOUTHBANK,136247812
2023-05-08,TIPSINDLTD,136288004
2023-05-08,BSOFT,136294404
2023-05-08,KEC,136374788
2023-05-08,DCBBANK,136389636
2023-05-08,TV18BRDCST,136396804
2023-05-08,MOTILALOFS,136420356
2023-05-08,KOLTEPATIL,136428548
2023-05-08,JYOTHYLAB,136429060
2023-05-08,ROSSELLIND,136491012
2023-05-08,SASTASUNDR,136514308
2023-05-08,PFS,136536068
2023-05-08,LODHA,139081476
2023-05-08,SHARDACROP,137898500
2023-05-08,SAPPHIRE,139109636
2023-05-08,GREENLAM,1753089
2023-05-08,RAMASTEEL,138063108
2023-05-08,LALPATHLAB,138118148
2023-05-08,LTIM,138241284
2023-05-15,KARURVYSYA,151040772
2023-05-15,CESC,128021508
2023-05-15,WHIRLPOOL,128060932
2023-05-15,M&M,128133124
2023-05-15,GLAXO,128168964
2023-05-15,PRAKASH,129541636
2023-05-15,DHANUKA,129975556
2023-05-15,NAVA,131333892
2023-05-15,HONAUT,132396548
2023-05-15,AVTNPL,132890884
2023-05-15,RICOAUTO,133122052
2023-05-15,JTEKTINDIA,133134596
2023-05-15,DIXON,138418948
2023-05-15,MATRIMONY,138420228
2023-05-15,SANDHAR,138537732
2023-05-15,HINDWAREAP,138983684
2023-05-15,MPSLTD,136304644
2023-05-15,ONMOBILE,136433668
2023-05-15,VGUARD,136435972
2023-05-15,SASTASUNDR,136514308
2023-05-15,CANTABIL,136516356
2023-05-15,REPCOHOME,137042436
2023-05-15,LODHA,139081476
2023-05-15,RAMASTEEL,138063108
2023-05-22,KARURVYSYA,151040772
2023-05-22,CIPLA,128022276
2023-05-22,DABUR,128024580
2023-05-22,WHIRLPOOL,128060932
2023-05-22,VEDL,128075524
2023-05-22,PEL,128077316
2023-05-22,SKFINDIA,128120836
2023-05-22,AWL,139125252
2023-05-22,ADANIENT,131225348
2023-05-22,LICI,139142660
2023-05-22,HINDCOPPER,131481348
2023-05-22,DPSCLTD,3947265
2023-05-22,DIXON,138418948
2023-05-22,NACLIND,134325508
2023-05-22,MBAPL,3247617
2023-05-22,CONFIPET,134868228
2023-05-22,CGCL,136088324
2023-05-22,MPSLTD,136304644
2023-05-22,PNB,136310020
2023-05-22,NDTV,136327428
2023-05-22,KTKBANK,136358916
2023-05-22,SUNTV,136379652
2023-05-22,IBREALEST,136404996
2023-05-22,CANTABIL,136516356
2023-05-22,JTLIND,136857604
2023-05-22,INDUSTOWER,136912900
2023-05-29,TCIEXP,138294276
2023-05-29,HMT,128048900
2023-05-29,PATANJALI,128094212
2023-05-29,ACC,128104964
2023-05-29,BAYERCROP,129608964
2023-05-29,AWL,139125252
2023-05-29,ADANIENT,131225348
2023-05-29,LICI,139142660
2023-05-29,HINDCOPPER,131481348
2023-05-29,KPIL,133705476
2023-05-29,VENKEYS,961793
2023-05-29,DPSCLTD,3947265
2023-05-29,CDSL,5420545
2023-05-29,NACLIND,134325508
2023-05-29,SUNPHARMA,134327044
2023-05-29,HIKAL,134332164
2023-05-29,MPHASIS,134732548
2023-05-29,ADANIGREEN,138611204
2023-05-29,ARVINDFASN,138875908
2023-05-29,UTIAMC,139068932
2023-05-29,PNBGILTS,136285700
2023-05-29,PNB,136310020
2023-05-29,NDTV,136327428
2023-05-29,JAGRAN,136372484
2023-05-29,KNRCON,136433156
2023-05-29,MOLDTKPAC,136468484
2023-05-29,RTNPOWER,136479236
2023-05-29,HATHWAY,136489476
2023-05-29,KICL,136525316
2023-05-29,MCX,136727300
2023-05-29,JTLIND,136857604
2023-05-29,HOMEFIRST,139074308
2023-05-29,INFIBEAM,138190596
2023-05-29,RBLBANK,138256644
2023-06-05,MTNL,128027652
2023-06-05,INDORAMA,128052996
2023-06-05,RAIN,128086788
2023-06-05,SPLPETRO,128103684
2023-06-05,TATASTEEL,128120324
2023-06-05,BAYERCROP,129608964
2023-06-05,MONARCH,130957060
2023-06-05,TATASTLLP,131330564
2023-06-05,PARADEEP,139143684
2023-06-05,TATAMETALI,131439108
2023-06-05,JAYNECOIND,133704964
2023-06-05,KPIL,133705476
2023-06-05,VENKEYS,961793
2023-06-05,CDSL,5420545
2023-06-05,SUNPHARMA,134327044
2023-06-05,HIKAL,134332164
2023-06-05,ZOTA,2916865
2023-06-05,FINEORG,138638596
2023-06-05,BCG,136286212
2023-06-05,ARVINDFASN,138875908
2023-06-05,SWSOLAR,138946564
2023-06-05,GEOJITFSL,136264964
2023-06-05,GATI,136280324
2023-06-05,PNBGILTS,136285700
2023-06-05,TTML,136286980
2023-06-05,UBL,136314372
2023-06-05,JPASSOCIAT,136328196
2023-06-05,JPPOWER,136352516
2023-06-05,YESBANK,136357892
2023-06-05,SOLARINDS,136377604
2023-06-05,ALLCARGO,136383748
2023-06-05,RPGLIFE,136443652
2023-06-05,MOLDTKPAC,136468484
2023-06-05,RTNPOWER,136479236
2023-06-05,HATHWAY,136489476
2023-06-05,KICL,136525316
2023-06-05,APLAPOLLO,136642052
2023-06-05,KALYANKJIL,139079172
2023-06-05,CARTRADE,139093252
2023-06-05,NYKAA,139106308
2023-06-05,SIGACHI,139107588
2023-06-05,SHK,138099204
2023-06-05,GOKULAGRO,138169604
2023-06-05,RBLBANK,138256644
2023-06-12,AMRUTANJAN,151041540
2023-06-12,MTNL,128027652
2023-06-12,INDORAMA,128052996
2023-06-12,MANALIPETC,128068612
2023-06-12,RAIN,128086788
2023-06-12,RELINFRA,128099844
2023-06-12,TATASTEEL,128120324
2023-06-12,EXCELINDUS,128166404
2023-06-12,CASTROLIND,128222724
2023-06-12,GILLETTE,130000644
2023-06-12,VIPIND,130017284
2023-06-12,MONARCH,130957060
2023-06-12,GMRP&UI,139133444
2023-06-12,TTKPRESTIG,132481540
2023-06-12,JAYNECOIND,133704964
2023-06-12,GTPL,138394116
2023-06-12,FILATEX,134714116
2023-06-12,FINEORG,138638596
2023-06-12,SAREGAMA,136233732
2023-06-12,GEOJITFSL,136264964
2023-06-12,WOCKPHARMA,136268804
2023-06-12,JPASSOCIAT,136328196
2023-06-12,JPPOWER,136352516
2023-06-12,ALLCARGO,136383748
2023-06-12,APLAPOLLO,136642052
2023-06-12,CARTRADE,139093252
2023-06-12,FINOPB,139106820
2023-06-12,SATIA,138035460
2023-06-19,AMRUTANJAN,151041540
2023-06-19,GHCL,128043780
2023-06-19,EXCELINDUS,128166404
2023-06-19,CENTRUM,128294404
2023-06-19,VIPIND,130017284
2023-06-19,TMB,139160580
2023-06-19,63MOONS,134881540
2023-06-19,MAHLOG,138436612
2023-06-19,SUMICHEM,138987524
2023-06-19,JINDALSTEL,136265220
2023-06-19,IMFA,136460036
2023-06-19,DLINKINDIA,136485380
2023-06-19,TARSONS,139110148
2023-06-26,CENTRUM,128294404
2023-06-26,TMB,139160580
2023-06-26,PANAMAPET,134353924
2023-06-26,SEAMECLTD,134862596
2023-06-26,63MOONS,134881540
2023-06-26,SHILPAMED,135820548
2023-06-26,JINDALSTEL,136265220
2023-06-26,TCS,136330244
2023-06-26,IMFA,136460036
2023-06-26,TARSONS,139110148
2023-06-26,STARHEALTH,139113476
2023-07-03,HINDZINC,128048132
2023-07-03,ZEEL,129417476
2023-07-03,SEAMECLTD,134862596
2023-07-03,ORIENTELEC,138573060
2023-07-03,BANKINDIA,136230148
2023-07-03,GAIL,136231684
2023-07-10,HINDZINC,128048132
2023-07-10,INFOBEAN,139172868
2023-07-10,NMDC,134750980
2023-07-10,SPCENET,4959233
2023-07-10,BANKINDIA,136230148
2023-07-10,GAIL,136231684
2023-07-10,SEPC,136433924
2023-07-10,OIL,136475140
2023-07-17,GANESHBE,128039172
2023-07-17,KSB,128063748
2023-07-17,GAEL,134201860
2023-07-17,NMDC,134750980
2023-07-17,SPCENET,4959233
2023-07-17,ASHAPURMIN,134912260
2023-07-17,KRBL,135888132
2023-07-17,NELCAST,136413188
2023-07-17,SEPC,136433924
2023-07-17,DHANI,136437764
2023-07-24,BALRAMCHIN,128009732
2023-07-24,KSB,128063748
2023-07-24,MUKANDLTD,128117764
2023-07-24,ASHAPURMIN,134912260
2023-07-24,KRBL,135888132
2023-07-24,DHANI,136437764
2023-07-24,GUJGASLTD,2713345
2023-07-31,VOLTAS,128147204
2023-07-31,BFINVEST,136525572
2023-07-31,RHIM,136723460
2023-08-07,VAKRANGEE,130926340
2023-08-07,HONDAPOWER,133648388
2023-08-07,PAGEIND,136403716
2023-08-07,BFINVEST,136525572
2023-08-07,CLEAN,139089412
2023-08-14,ANDHRAPAP,128596484
2023-08-14,SESHAPAPER,128627204
2023-08-14,RANEHOLDIN,129484804
2023-08-14,APCOTEXIND,134065668
